objectid,filename,youtubeid,vimeoid,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,publisher,
register-guard_refinement-plan-approved_1982,register-guard_refinement-plan-approved_1982.JPG,,,Eugene City Council approves Bethel-Danebo land-use plan,Register-Guard staff,1982,summarizes the plan and its relationship to the 1975 document; provides statistics about relative lack of public parks in Bethel-Danebo vs other neighborhoods; describes commercial nodes to be developed and notes that the approval was unanimous,land use; city planning; zoning; cities and towns--growth; municipal government,"Eugene, OR",,,Google News via UO Libraries,register-guard_refinement-plan-approved_1982,text,jpg,English,Register-Guard,IN COPYRIGHT - http://rightsstatements.org/vocab/InC/1.0/,Register-Guard,
stmarks_founders-day-celebration_2009,stmarks_founders-day-celebration_2009.jpeg,,,Founder's Day Celebration,St. Mark's Christian Methodist Episcopal Church,2009,"A flier for a fiftieth anniversary celebration at St. Mark's Christian Methodist Episcopal Church, celebrating Mattie Reynolds, the last surviving charter member of her church.",African American churches,"Eugene, Oregon",123.0868,44.0521,"Reynolds Family Collection, MS 510, Lane County History Museum",stmarks_founders-day-celebration_2009,text,jpg,English,Undetermined,COPYRIGHT UNDETERMINED - http://rightsstatements.org/vocab/UND/1.0/,St. Marks Christian Methodist Episcopal Church,
sunday-oregonian_decent-homes_1952,sunday-oregonian_decent-homes_1952.pdf,,,Eugene Faces Problem of Decent Homes for Colored Families,"Scott, Hugh",1952,"Article on displacement of Black communities in Eugene, featuring images of Reynolds family members",land use; prejudices; racism; newspapers,"Eugene, Oregon",,,https://infoweb.newsbank.com/apps/news/openurl?ctx_ver=z39.88-2004&rft_id=info%3Asid/infoweb.newsbank.com&svc_dat=WORLDNEWS&req_dat=0F4D0B17197442A2&rft_val_format=info%3Aofi/fmt%3Akev%3Amtx%3Actx&rft_dat=document_id%3Aimage%252Fv2%253A11A73E5827618330%2540WHNPX-12B8184691A930B4%25402434053-12AEFE552EC3FC63%254023/hlterms%3AEugene%2520Faces%2520Problem%2520of%2520Decent%2520Homes%2520for%2520Colored%2520Families,sunday-oregonian_decent-homes_1952,text,pdf,English,NewsBank,IN COPYRIGHT - http://rightsstatements.org/vocab/InC/1.0/,Sunday Oregonian,
sunday-oregonian_racial-problem_1952,sunday-oregonian_racial-problem_1952.pdf,,,Racial Problem Strikes Eugene,"Scott, Hugh",1952,"Newspaper article detailing the harrowing conditions that Black residents of Eugene have been made to contend with, which the Portland Urban League describe as ""scandalous.""","racism; prejudices; newspapers; zoning, exclusionary","Eugene, Oregon",,,https://infoweb.newsbank.com/apps/news/document-view?p=WORLDNEWS&docref=imag e/v2%3A11A73E5827618330%40WHNPX-12B8184691A930B4%402434053-12AEFE5514ACF423%400,sunday-oregonian_racial-problem_1952,text,pdf,English,NewsBank,IN COPYRIGHT - http://rightsstatements.org/vocab/InC/1.0/,Sunday Oregonian,
west-eugene-industrial-study_appendix-a_1979,west-eugene-industrial-study_appendix-a_1979.pdf,,,Bethel Danebo Neighborhood Refinement Plan: West Eugene Industrial Study - Questionnaires,Eugene Planning Commission,1979,Excerpt from the Bethel Danebo Neighborhood Refinement Plan: West Eugene Industrial Study. Describes factors affecting decision-making regarding location of industrial sites (pages 23-27).,Industrial Surveys,"Eugene, Oregon",44.0521,123.0868,"309.26 Be, Lane County History Museum",west-eugene-industrial-study_appendix-a_1979,text,pdf,English,"Copyright Â© 2005-2021 City of Eugene, 101 West 10th Avenue, Suite 203, Eugene, Oregon 97401, U.S.A. All rights reserved.",IN COPYRIGHT - http://rightsstatements.org/vocab/InC/1.0/,City of Eugene,
west-eugene-industrial-study_appendix-b_1979,west-eugene-industrial-study_appendix-b_1979.pdf,,,Bethel Danebo Neighborhood Refinement Plan: West Eugene Industrial Study - Supply and Demand in the West Eugene Industrial Area,Eugene Planning Commission,1979,Excerpt from the Bethel Danebo Neighborhood Refinement Plan: West Eugene Industrial Study. Discusses supply and demand in the West Eugene industrial area (pages 28-38) .,Supply and Demand; Industrial Development Projects,"Eugene, Oregon",44.0521,123.0868,"309.26 Be, Lane County History Museum",west-eugene-industrial-study_appendix-b_1979,text,pdf,English,"Copyright Â© 2005-2021 City of Eugene, 101 West 10th Avenue, Suite 203, Eugene, Oregon 97401, U.S.A. All rights reserved.",IN COPYRIGHT - http://rightsstatements.org/vocab/InC/1.0/,City of Eugene,
west-eugene-industrial-study_complete_1979,west-eugene-industrial-study_complete_1979.pdf,,,Bethel Danebo Neighborhood Refinement Plan: West Eugene Industrial Study,Eugene Planning Commission,1979,A report based on several studies of areas in West Eugene zoned for industrial development. The report makes recommendations for how to attract industry to the area and meet the needs of potential developers.,industrial development projects; industrial surveys; land use--planning; city planning,"Eugene, Oregon",44.0521,123.0868,https://www.eugene-or.gov/DocumentCenter/View/41478/Bethel-Danebo-Phase-2,west-eugene-industrial-study_complete_1979,text,pdf,English,"Copyright Â© 2005-2021 City of Eugene, 101 West 10th Avenue, Suite 203, Eugene, Oregon 97401, U.S.A. All rights reserved.",IN COPYRIGHT - http://rightsstatements.org/vocab/InC/1.0/,City of Eugene,
west-eugene-industrial-study_findings_1979,west-eugene-industrial-study_findings_1979.pdf,,,Bethel Danebo Neighborhood Refinement Plan: West Eugene Industrial Study - Findings,Eugene Planning Commission,1979,Excerpt from the Bethel Danebo Neighborhood Refinement Plan: West Eugene Industrial Study. Describes the problems faced in the WEIA regarding industrial development and opportunities for alternative land uses (pages 9-21).,Industrial Development Projects,"Eugene, Oregon",44.0521,123.0868,"309.26 Be, Lane County History Museum",west-eugene-industrial-study_findings_1979,text,pdf,English,"Copyright Â© 2005-2021 City of Eugene, 101 West 10th Avenue, Suite 203, Eugene, Oregon 97401, U.S.A. All rights reserved.",IN COPYRIGHT - http://rightsstatements.org/vocab/InC/1.0/,City of Eugene,
west-eugene-industrial-study_roosevelt-extension_1979,west-eugene-industrial-study_roosevelt-extension_1979.pdf,,,Bethel Danebo Neighborhood Refinement Plan: West Eugene Industrial Study - Roosevelt Extension,Eugene Planning Commission,1979,Excerpt from the Bethel Danebo Neighborhood Refinement Plan: West Eugene Industrial Study. Details supplemental policies and adjustmants with respect to the Roosevelt Extension and Drainage Facility.,industrial development projects; industrial surveys; land use--planning; city planning,"Eugene, Oregon",44.0521,123.0868,"309.26 Be, Lane County History Museum",west-eugene-industrial-study_roosevelt-extension_1979,text,pdf,English,"Copyright Â© 2005-2021 City of Eugene, 101 West 10th Avenue, Suite 203, Eugene, Oregon 97401, U.S.A. All rights reserved.",IN COPYRIGHT - http://rightsstatements.org/vocab/InC/1.0/,City of Eugene,
west-eugene-wetlands-plan_2004,west-eugene-wetlands-plan_2004.pdf,,,West Eugene Wetlands Plan,City of Eugene; Lane Council of Governments,2004,A report building on and updating earlier wetlands management plans. The report sets forth recommendations for balancing ecological and economic imperatives in West Eugene.,city planning; industrial development projects; cities and towns--growth; wetland management; urban ecological design; land use--planning,"Eugene, Oregon",,,https://www.eugene-or.gov/DocumentCenter/View/3465/West-Eugene-Wetlands-Plan-Full,west-eugene-wetlands-plan_2004,text,pdf,English,"Copyright Â© 2005-2021 City of Eugene, 101 West 10th Avenue, Suite 203, Eugene, Oregon 97401, U.S.A. All rights reserved.",IN COPYRIGHT - http://rightsstatements.org/vocab/InC/1.0/,City of Eugene; Lane Council of Governments,
west-eugene-wetlands-study_appendices_1991,west-eugene-wetlands-study_appendices_1991.pdf,,,West Eugene Wetlands Special Area Study 1991: Appendices,Lane Council of Governments,1991,"Excerpt from the West Eugene Wetlands Special Area Study 1991. Includes Appendix A (Natural Resources Special Study), Appendix B (Criteria for Determining Wetland Sites to be Protected and Developed), and Glossary.",land use--planning; wetland management; urban policy; industrial development projects; city planning; land use mapping; research and development parks,"Eugene, Oregon",44.0521,123.0868,"309.26 We, Lane County History Museum",west-eugene-wetlands-study_appendices_1991,text,pdf,English,"Copyright Â© 2005-2021 City of Eugene, 101 West 10th Avenue, Suite 203, Eugene, Oregon 97401, U.S.A. All rights reserved.",IN COPYRIGHT - http://rightsstatements.org/vocab/InC/1.0/,City of Eugene,
west-eugene-wetlands-study_complete_1991,west-eugene-wetlands-study_complete_1991.pdf,,,West Eugene Wetlands Special Area Study 1991: Draft Plan,Lane Council of Governments,1991,"A report on the ecological value of the wetlands of West Eugene and an assessment of the potential for development on ""lesser value"" wetlands.",land use--planning; wetland management; urban policy; industrial development projects; city planning; land use mapping,"Eugene, Oregon",44.0521,123.0868,"309.26 We, Lane County History Museum",west-eugene-wetlands-study_complete_1991,text,pdf,English,"Copyright Â© 2005-2021 City of Eugene, 101 West 10th Avenue, Suite 203, Eugene, Oregon 97401, U.S.A. All rights reserved.",IN COPYRIGHT - http://rightsstatements.org/vocab/InC/1.0/,City of Eugene,
west-eugene-wetlands-study_development_1991,west-eugene-wetlands-study_development_1991.pdf,,,West Eugene Wetlands Special Area Study 1991: Chapter 4 - Development and Mitigation,Lane Council of Governments,1991,"Excerpt from the West Eugene Wetlands Special Area Study 1991. Chapter 4, ""Development and Migitation,"" covers the need for economic development and ways to mitigate its environmental impacts.",land use--planning; wetland management; urban policy; industrial development projects; city planning; land use mapping; research and development parks,"Eugene, Oregon",44.0521,123.0868,"309.26 We, Lane County History Museum",west-eugene-wetlands-study_development_1991,text,pdf,English,"Copyright Â© 2005-2021 City of Eugene, 101 West 10th Avenue, Suite 203, Eugene, Oregon 97401, U.S.A. All rights reserved.",IN COPYRIGHT - http://rightsstatements.org/vocab/InC/1.0/,City of Eugene,
west-eugene-wetlands-study_financing_1991,west-eugene-wetlands-study_financing_1991.pdf,,,Financing and Future ideas,Lane Council of Governments,1991,"Excerpt from the West Eugene Wetlands Special Area Study 1991. Includes chapters 6 and 7, which discuss how financial policies will be put in place along with goals for the future.",Urban Ecological Design; Land Use--Planning; Wetland Management,"Eugene, Oregon",44.0521,123.0868,West Eugene Wetlands Special Area Study Draft Plan,west-eugene-wetlands-study_financing_1991,text,pdf,English,"Copyright Â© 2005-2021 City of Eugene, 101 West 10th Avenue, Suite 203, Eugene, Oregon 97401, U.S.A. All rights reserved.",IN COPYRIGHT - http://rightsstatements.org/vocab/InC/1.0/,Lane Council of Governments,
west-eugene-wetlands-study_maps_1991,west-eugene-wetlands-study_maps_1991.pdf,,,West Eugene Wetlands Special Area Study 1991: Maps,Lane Council of Governments,1991,Excerpt from the West Eugene Wetlands Special Area Study 1991. Maps #2-6 give different visual representations of West Eugene's Wetlands,land use--planning; wetland management; urban policy; industrial development projects; city planning; land use mapping; research and development parks,"Eugene, Oregon",44.0521,123.0868,"309.26 We, Lane County History Museum",west-eugene-wetlands-study_maps_1991,text,pdf,English,"Copyright Â© 2005-2021 City of Eugene, 101 West 10th Avenue, Suite 203, Eugene, Oregon 97401, U.S.A. All rights reserved.",IN COPYRIGHT - http://rightsstatements.org/vocab/InC/1.0/,City of Eugene,
west-eugene-wetlands-study_objectives_1991,west-eugene-wetlands-study_objectives_1991.pdf,,,"West Eugene Wetlands Special Area Study 1991: Preface, Chapters 1-3",Lane Council of Governments,1991,"Excerpt from the West Eugene Wetlands Special Area Study 1991. Consists of preface, and chapters 1-3 which give the reader an understanding the goals of the study, the policies that the study is looking to put in place, and the importance surrounding this study.",land use--planning; wetland management; urban policy; industrial development projects; city planning; land use mapping; research and development parks,"Eugene, Oregon",44.0521,123.0868,"309.26 We, Lane County History Museum",west-eugene-wetlands-study_objectives_1991,text,pdf,English,"Copyright Â© 2005-2021 City of Eugene, 101 West 10th Avenue, Suite 203, Eugene, Oregon 97401, U.S.A. All rights reserved.",IN COPYRIGHT - http://rightsstatements.org/vocab/InC/1.0/,City of Eugene,
westside-neighborhood_brief-history_1989,westside-neighborhood_brief-history_1989.jpg,,,A Brief History of the Westside Neighborhood,"Guzowski, Ken; Westside Neighborhood News",1989,First two paragraphs of a narrative history of Eugene's residential west side beginning in 1853.,newsletter; neighborhood government,"Eugene, Oregon",,,"Neighborhood Association Collection, Lane County History Museum",westside-neighborhood_brief-history_1989,text,jpg,English,None,NO KNOWN COPYRIGHT - http://rightsstatements.org/vocab/NKC/1.0/,Westside Neighborhood News,
westside-neighborhood_ending-racism_1989,westside-neighborhood_ending-racism_1989.png,,,Ending Westside Racism,"Card, Douglas; Westside Neighborhood News",1989,Protest in Martin Luther King Park protesting racist and homophobic instances in Eugene. Highlights various recent attacks.,prejudices; racism; parks; protest movements; homophobia; newsletter; neighborhood government,"Eugene, Oregon",,,"Neighborhood Association Collection, Lane County History Museum",westside-neighborhood_ending-racism_1989,text,png,English,None,NO KNOWN COPYRIGHT - http://rightsstatements.org/vocab/NKC/1.0/,Westside Neighborhood News,Lilly Smith
westside-neighborhood_lincoln-school_1989,westside-neighborhood_lincoln-school_1989.jpg,,,The Future of Lincoln School,Westside Neighborhood News,1989,Update on the activities of a citizen advisory committee helping City Council draft a Request for Proposals for development of Lincoln School.,"School operation; zoning; city planning; newsletter; neighborhood government; advertising, public service","Eugene, OR",,,"Neighborhood Association Collection, Lane County History Museum",westside-neighborhood_lincoln-school_1989,text,jpg,English,None,NO KNOWN COPYRIGHT - http://rightsstatements.org/vocab/NKC/1.0/,Westside Neighborhood News,
westside-neighborhood_mlk_1989,westside-neighborhood_mlk_1989.png,,,Dr. Martin Luther King Day Celebration,Westside Neighborhood News,1989,Highlights several events being put on in honor of the late Dr. King.,"Martin Luther King, Jr., Day; neighborhood government; newsletter; advertising, public service","Eugene, Oregon",44.0521,123.0868,"Neighborhood Association Collection, Lane County History Museum",westside-neighborhood_mlk_1989,text,png,English,None,NO KNOWN COPYRIGHT - http://rightsstatements.org/vocab/NKC/1.0/,Westside Neighborhood News,
westside-neighborhood_monroe-park_1988,westside-neighborhood_monroe-park_1988.jpg,,,Monroe Park,"Miller, Gretchen; Westside Neighborhood News",1988,"Friends of Monroe Park committee recapping major events put on in Monroe Park. Highlights recent activity in the park including Park Watch program, multi-cultural party, and park volunteers.","newsletter; parks; neighborhood government; advertising, public service","Eugene, Oregon",,,"Neighborhood Association Collection, Lane County History Museum",westside-neighborhood_monroe-park_1988,text,jpg,English,None,NO KNOWN COPYRIGHT - http://rightsstatements.org/vocab/NKC/1.0/,Westside Neighborhood News,
westside-neighborhood_policies_1989,westside-neighborhood_policies_1989.png,,,Policy Statement,Westside Neighborhood News,1989,A statement of the newsletter's editorial policies,newsletter; neighborhood government,"Eugene, Oregon",,,"Neighborhood Association Collection, Lane County History Museum",westside-neighborhood_policies_1989,text,png,English,None,NO KNOWN COPYRIGHT - http://rightsstatements.org/vocab/NKC/1.0/,Westside Neighborhood News,
